freq_hz,amplitude
1065000.0,9.284031996515408
1066000.0,6.366154444754194
1067000.0,4.466198569727103
1068000.0,14.19680462586159
1069000.0,12.479350200724626
1070000.0,12.950921647906847
1071000.0,6.3244429375602875
1072000.0,9.141152161366064
1073000.0,7.333544936227861
1074000.0,1.1097609031356852
1075000.0,13.677027280388177
1076000.0,13.338309488714687
1077000.0,12.34639013845215
1078000.0,20.1806409919023
1079000.0,12.71453070621898
1080000.0,13.153879155645537
1081000.0,7.184929116303272
1082000.0,5.453694261835627
1083000.0,9.059023092144516
1084000.0,7.306421861063066
1085000.0,10.35445532932952
1086000.0,14.805719724506199
1087000.0,23.930243209982212
1088000.0,19.848017034369967
1089000.0,12.725060164021134
1090000.0,19.161949958627634
1091000.0,5.210882057732133
1092000.0,6.476548908439615
1093000.0,16.174965830498046
1094000.0,9.094351669047981
1095000.0,9.313428466526918
1096000.0,11.044487534068757
1097000.0,17.508795516133787
1098000.0,13.467442115450513
1099000.0,3.8586371274470292
1100000.0,9.578116794274173
1101000.0,6.3152725922182436
1102000.0,8.51731544131929
1103000.0,1.1744972244716223
1104000.0,12.691242143260727
1105000.0,6.601772143932591
1106000.0,21.63939221549788
1107000.0,13.19281504540298
1108000.0,3.6631739590447467
1109000.0,4.244064973993822
1110000.0,10.61814585365574
1111000.0,19.215324590383435
1112000.0,3.57974951578203
1113000.0,20.11109736574638
1114000.0,6.371169692943266
1115000.0,9.111760643501484
1116000.0,19.793521274561765
1117000.0,8.812273683122328
1118000.0,11.659479054102208
1119000.0,2.9731929746878243
1120000.0,16.31468673220411
1121000.0,6.202395049559676
1122000.0,16.07093318370983
1123000.0,17.01309827803456
1124000.0,18.35150073256888
1125000.0,17.89908443827807
1126000.0,4.1998042665333
1127000.0,15.223220042940167
1128000.0,18.370083223270345
1129000.0,13.25774346782262
1130000.0,4.155127230990445
1131000.0,11.710023823771534
1132000.0,5.459450469266192
1133000.0,20.414806481150936
1134000.0,11.579231907512622
1135000.0,17.118460803274555
1136000.0,19.66577524048858
1137000.0,7.92070861443775
1138000.0,8.546683888913202
1139000.0,12.426895106777444
1140000.0,13.628180767147517
1141000.0,8.505468755237056
1142000.0,15.212180382393804
1143000.0,1.4526424552257806
1144000.0,13.219218015920559
1145000.0,12.573995929944221
1146000.0,15.748970239901842
1147000.0,8.58581658068418
1148000.0,15.628149407779453
1149000.0,11.327195200925141
1150000.0,9.67036668850232
1151000.0,15.149023930227179
1152000.0,20.565371246281007
1153000.0,10.800149807180887
1154000.0,10.318499194169961
1155000.0,24.230603927493934
1156000.0,9.686295487586168
1157000.0,8.333087017280182
1158000.0,13.970777189601598
1159000.0,16.919702295197432
1160000.0,16.637006862869978
1161000.0,8.675840112396722
1162000.0,23.242045128083596
1163000.0,7.664787914887474
1164000.0,5.526897111937997
1165000.0,6.9545849094257095
1166000.0,11.998490768559037
1167000.0,14.192287251987125
1168000.0,14.971442862173179
1169000.0,9.426400700245152
1170000.0,6.678938266820879
1171000.0,6.543072951158477
1172000.0,15.92903340518354
1173000.0,9.868275498851508
1174000.0,13.82471609351357
1175000.0,10.3232013696806
1176000.0,7.431967995686713
1177000.0,3.7583357662787695
1178000.0,25.846181971086388
1179000.0,4.888005285013711
1180000.0,8.729536487218754
1181000.0,12.35089532712778
1182000.0,9.803146004240208
1183000.0,9.95811278122568
1184000.0,7.4855017233877845
1185000.0,14.222024062155318
1186000.0,15.07362178372282
1187000.0,7.107652529573309
1188000.0,23.547829082664297
1189000.0,4.459279506381027
1190000.0,16.347009487476456
1191000.0,6.143049682196483
1192000.0,7.066688934767681
1193000.0,10.198592323161767
1194000.0,12.325095342074654
1195000.0,6.039090977640252
1196000.0,6.187800866717351
1197000.0,3.43789278597118
1198000.0,10.147966694210057
1199000.0,8.896873807114419
1200000.0,16.50994132495866
1201000.0,7.634252648306248
1202000.0,9.931829887412157
1203000.0,20.519906045131012
1204000.0,18.96293806831824
1205000.0,9.09516648537317
1206000.0,15.200033954744669
1207000.0,8.388422852996854
1208000.0,4.685852800977888
1209000.0,8.157810374127953
1210000.0,16.36434339883765
1211000.0,8.940621215589069
1212000.0,7.6464013700875695
1213000.0,11.507824845405311
1214000.0,8.074440515713462
1215000.0,9.096547181712777
1216000.0,10.185360927353004
1217000.0,13.636660563660932
1218000.0,14.06134518316633
1219000.0,10.07508169407077
1220000.0,3.955528705523924
1221000.0,4.977923653576501
1222000.0,21.863180927537016
1223000.0,17.546076414355163
1224000.0,11.341428231328411
1225000.0,12.450686868621801
1226000.0,9.099245411488583
1227000.0,19.59975040915072
1228000.0,21.064750728797353
1229000.0,7.9835192890407045
1230000.0,4.0100355417009075
1231000.0,11.829052999254486
1232000.0,5.499047679854428
1233000.0,6.839583207523062
1234000.0,1.7671142684979841
1235000.0,15.886355464807714
1236000.0,5.246850662087791
1237000.0,20.354075073615014
1238000.0,21.245778574903927
1239000.0,21.340544821272843
1240000.0,13.402968546272234
1241000.0,10.18325385975452
1242000.0,7.946314133376045
1243000.0,5.577621513197768
1244000.0,4.594496426777486
1245000.0,12.961557132235333
1246000.0,4.084015886362022
1247000.0,11.815811768542257
1248000.0,5.235632818696833
1249000.0,8.964987422690376
1250000.0,3.999999999999997
